row,namespace,key,value
F-A1,dr_config,paic_guard_sat_scale,0.75
F-A1,dr_config,phase1_v2_hard_gates,false
F-A1,dr_config,endpoint_accept_policy_id,"""endpoint_accept_v1"""
F-A1,dr_config,endpoint_threshold_source,"""source_val_only"""
F-A1,dr_config,endpoint_calibration_split,"""source_val"""
F-A1,dr_config,loss_gate_exported,false
F-A1,dr_config,tail_safety_state_machine,false
F-A1,dr_config,tail_stop_blocks_final,true
F-A1,dr_config,tail_safety_warning_patience,2
F-A1,dr_config,tail_safety_rollback_patience,1
F-A1,dr_config,tail_safety_max_rollbacks,1
F-A1,dr_config,tail_safety_p95_target_deg,54.0
F-A1,dr_config,tail_safety_p99_target_deg,70.0
F-A1,dr_config,tail_safety_cvar_target_deg,56.0
F-A1,dr_config,tail_safety_proxy_vaccept_target,0.35
F-A1,dr_config,tail_safety_p99_expansion_block_final_delta,2.0
F-A1,dr_config,tail_safety_p99_expansion_block_best_delta,3.5
F-A1,dr_config,tail_safety_cvar_expansion_block_final_delta,4.0
F-A1,dr_config,tail_safety_cvar_expansion_block_best_delta,6.0
F-A1,dr_config,tail_safety_reference_window,5
F-A1,dr_config,tail_safety_absolute_violation_drives_state,true
F-A1,dr_config,tail_safety_training_stop_enabled,true
F-A1,dr_config,tail_safety_reference_requires_absolute_safe,true
F-A1,dr_config,tail_rollback_enabled,false
F-A1,dr_config,tail_rollback_cooldown_epochs,2
F-A1,dr_config,tail_rollback_closed_scale,0.6
F-A1,dr_config,os_eff_min_budget,0.0
F-A1,dr_config,os_eff_max_budget,0.0
F-A1,dr_config,os_budget_controller,false
F-A1,dr_config,os_budget_max_scale,4.0
F-A1,dr_config,os_budget_min_closed_scale,0.35
F-A1,dr_config,os_budget_target_reserve,0.0
F-A1,dr_config,os_gradient_surgery,false
F-A1,dr_config,os_gradient_surgery_interval,1
F-A1,dr_config,os_gradient_protect_closed,false
F-A1,dr_config,os_budget_scope,"""all_shared"""
F-A1,dr_config,os_objective_budget_controller,false
F-A1,dr_config,os_objective_boundary_share,0.4
F-A1,dr_config,os_objective_source_share,0.25
F-A1,dr_config,os_objective_invariant_share,0.2
F-A1,dr_config,os_objective_u_share,0.15
F-A1,dr_config,os_objective_min_scale,0.25
F-A1,dr_config,os_objective_max_scale,8.0
F-A1,dr_config,phase1_v2_os_eff_all_phases,true
F-A1,dr_config,phase1_v2_guard_blocks_final,true
F-A1,dr_config,source_val_dg_health_guard,false
F-A1,dr_config,source_val_dg_health_start_epoch,10
F-A1,dr_config,source_val_dg_health_warning_drop_pp,3.0
F-A1,dr_config,source_val_dg_health_stop_drop_pp,8.0
F-A1,dr_config,source_val_dg_health_floor,60.0
F-A1,dr_config,source_val_dg_health_min_open_scale,0.2
F-A1,dr_config,source_val_dg_health_stop_patience,1
F-A1,dr_config,u_tri_state_required,false
F-A1,dr_config,u_direct_idle_blocks_promotion,true
F-A1,dr_config,u_tri_min_core_rate,0.05
F-A1,dr_config,u_tri_max_core_rate,0.95
F-A1,dr_config,u_tri_min_ambiguous_rate,0.01
F-A1,dr_config,u_tri_max_outside_rate,0.8
F-A1,dr_config,u_tri_min_class_coverage,2
F-A1,dr_config,u_tri_min_domain_coverage,2
F-A1,dr_config,u_tri_max_pair_disagreement_rate,0.25
F-A1,dr_config,u_tri_min_pseudo_component_agreement,0.8
F-A1,dr_config,source_episode_density_gate,false
F-A1,dr_config,source_episode_overflow_warn,0.9
F-A1,dr_config,source_episode_min_local_components,1
F-A1,dr_config,source_episode_local_compact_weight,0.0
F-A1,dr_config,source_episode_local_invariant_weight,0.0
F-A1,dr_config,source_episode_local_inter_weight,0.0
F-A1,dr_config,source_episode_local_inter_margin_deg,20.0
F-A1,dr_config,source_episode_local_center_target_deg,0.0
F-A1,dr_config,source_episode_local_overlap_weight,0.0
F-A1,dr_config,source_episode_local_overlap_margin_deg,4.0
F-A1,dr_config,source_episode_local_accept_weight,0.0
F-A1,dr_config,source_episode_local_density_weight,0.0
F-A1,dr_config,source_episode_local_min_samples,2
F-A1,dr_config,source_episode_local_radius_floor_deg,3.0
F-A1,dr_config,source_episode_local_density_beta,0.2
F-A1,dr_config,source_episode_local_density_cap,2.0
F-A1,dr_config,source_episode_local_term_cap,4.0
F-A1,dr_config,source_episode_leave_domain_target_deg,40.0
F-A1,dr_config,source_episode_leave_domain_target_weight,0.0
F-A1,dr_config,source_episode_structural_cvar_alpha,0.2
F-A1,dr_config,source_episode_structural_start_epoch,-1
F-A1,dr_config,source_episode_structural_warmup_epochs,-1
F-A1,dr_config,source_episode_clean_weight,1.0
F-A1,dr_config,source_episode_sat_weight,1.0
F-A1,dr_config,source_episode_multiview_normalize,true
F-A1,dr_config,direct_metric_multiview_separate,false
F-A1,dr_config,direct_metric_domain_local_components,false
F-A1,dr_config,direct_metric_require_domain_local_components,false
F-A1,dr_config,direct_metric_min_samples_per_component,2
F-A1,dr_config,direct_metric_clean_weight,1.0
F-A1,dr_config,direct_metric_sat_weight,1.0
F-A1,dr_config,direct_metric_hierarchical_class_gate,false
F-A1,dr_config,direct_metric_hierarchical_combine,"""product"""
F-A1,dr_config,endpoint_require_artifact_on_export,false
F-A1,dr_config,endpoint_calibration_min_component_samples,4
F-A1,dr_config,endpoint_calibration_min_class_samples,4
F-A1,dr_config,endpoint_calibration_core_quantile,0.8
F-A1,dr_config,endpoint_calibration_accept_quantile,0.95
F-A1,dr_config,endpoint_calibration_tail_quantile,0.99
F-A1,dr_config,phase1_export_diagnostic_on_block,false
F-A1,dr_config,zid_leakage_probe_required,false
F-A1,dr_config,zid_leakage_probe_max_batches,0
F-A1,dr_config,zid_leakage_probe_ridge,0.01
F-A1,dr_config,zid_receiver_probe_max_excess,0.2
F-A1,dr_config,zid_day_probe_max_excess,0.15
F-A1,dr_config,zid_channel_probe_max_excess,0.15
F-A1,dr_config,feasibility_gate,false
F-A1,dr_config,feasibility_stage,"""audit"""
F-A1,dr_config,feasibility_relaxed_pass,false
F-A1,dr_config,feasibility_local_pass,false
F-A1,dr_config,feasibility_loss_response_slope,null
F-A1,dr_config,feasibility_overflow_excess_cvar95_delta,null
F-A1,dr_config,use_phase2_ground_prototypes,true
F-A1,dr_config,use_feature_masks,true
F-A1,dr_config,use_txrx_geometry_losses,true
F-A1,dr_config,use_tx_rx_balanced_sampler,false
F-A1,dr_config,balanced_sampler_tx_per_batch,4
F-A1,dr_config,balanced_sampler_domain_per_batch,4
F-A1,dr_config,balanced_sampler_samples_per_cell,8
F-A1,dr_config,balanced_sampler_replacement,true
F-A1,dr_config,phase1_distribution_audit_only,true
F-A1,dr_config,lambda_tx_proto,0.0
F-A1,dr_config,lambda_rx_proto,0.0
F-A1,dr_config,lambda_mask_aux,0.0
F-A1,dr_config,lambda_tx_supcon_masked,0.0
F-A1,dr_config,lambda_rx_supcon_masked,0.0
F-A1,dr_config,lambda_txrx_rect,0.0
F-A1,dr_config,use_proto_memory,true
F-A1,dr_config,lambda_proto,0.0032
F-A1,dr_config,proto_momentum,0.95
F-A1,dr_config,proto_margin,0.15
F-A1,dr_config,proto_domain_align_weight,0.1
F-A1,dr_config,proto_push_weight,0.1
F-A1,dr_config,proto_min_count,2
F-A1,dr_config,lambda_open_world_feat,0.0024
F-A1,dr_config,ow_feat_start_epoch,12
F-A1,dr_config,ow_feat_warmup_epochs,25
F-A1,dr_config,ow_feat_radius_deg,12.0
F-A1,dr_config,ow_feat_inter_margin_deg,55.0
F-A1,dr_config,ow_feat_sample_margin_deg,5.0
F-A1,dr_config,ow_feat_domain_align_weight,0.0
F-A1,dr_config,ow_feat_min_classes,2
F-A1,dr_config,ow_feat_min_samples_per_class,1
F-A1,dr_config,ow_feat_tail_mode,"""robust_3sigma"""
F-A1,dr_config,ow_feat_tail_weight,0.14
F-A1,dr_config,ow_feat_cvar_alpha,0.95
F-A1,dr_config,ow_feat_vacuum_weight,0.4
F-A1,dr_config,ow_feat_vacuum_width_deg,6.0
F-A1,dr_config,ow_feat_vacuum_hard_k,3
F-A1,dr_config,ow_feat_soft_gate,false
F-A1,dr_config,ow_feat_gate_floor,0.25
F-A1,dr_config,lambda_zid_compact,0.032
F-A1,dr_config,zid_compact_start_epoch,8
F-A1,dr_config,zid_compact_supcon_weight,0.3
F-A1,dr_config,zid_compact_radius_weight,0.35
F-A1,dr_config,zid_compact_cvar_weight,0.35
F-A1,dr_config,zid_compact_cvar_alpha,0.95
F-A1,dr_config,zid_compact_radius_deg,40.0
F-A1,dr_config,zid_compact_warmup_epochs,25
F-A1,dr_config,zid_compact_domain_aware,true
F-A1,dr_config,lambda_proxy_unknown,0.0045
F-A1,dr_config,proxy_unknown_start_epoch,45
F-A1,dr_config,proxy_unknown_warmup_epochs,25
F-A1,dr_config,proxy_unknown_holdout_tx_per_batch,1
F-A1,dr_config,proxy_unknown_virtual_count,48
F-A1,dr_config,proxy_unknown_virtual_mode,"""hard"""
F-A1,dr_config,proxy_unknown_energy_margin,0.0
F-A1,dr_config,proxy_unknown_energy_temperature,1.0
F-A1,dr_config,proxy_unknown_placeholder_weight,0.0
F-A1,dr_config,proxy_unknown_virtual_detach,false
F-A1,dr_config,proxy_unknown_vacuum_weight,0.55
F-A1,dr_config,proxy_unknown_vacuum_width_deg,5.0
F-A1,dr_config,proxy_unknown_vacuum_hard_k,3
F-A1,dr_config,proxy_unknown_vacuum_radius_deg,40.0
F-A1,dr_config,proxy_unknown_core_quantile,0.9
F-A1,dr_config,proxy_unknown_accept_quantile,0.85
F-A1,dr_config,proxy_unknown_tail_quantile,0.92
F-A1,dr_config,proxy_unknown_overflow_quantile,0.97
F-A1,dr_config,proxy_unknown_component_radius_mode,"""core_quantile"""
F-A1,dr_config,proxy_unknown_component_radius_quantile,0.8
F-A1,dr_config,proxy_unknown_vaccept_weight,1.0
F-A1,dr_config,proxy_unknown_core_accept_weight,0.45
F-A1,dr_config,proxy_unknown_component_gate_weight,0.65
F-A1,dr_config,proxy_unknown_tail_quarantine_weight,0.2
F-A1,dr_config,proxy_unknown_source_safe_weight,0.2
F-A1,dr_config,proxy_unknown_bridge_accept_weight,0.0
F-A1,dr_config,proxy_unknown_shell_outward_accept_weight,0.0
F-A1,dr_config,proxy_unknown_low_density_accept_weight,0.0
F-A1,dr_config,proxy_unknown_energy_margin_quantile_weight,0.0
F-A1,dr_config,proxy_unknown_radius_budget_weight,0.0
F-A1,dr_config,proxy_unknown_radius_inter_ratio_weight,0.0
F-A1,dr_config,proxy_unknown_vaccept_cvar_alpha,0.3
F-A1,dr_config,proxy_unknown_unknown_margin,0.08
F-A1,dr_config,proxy_unknown_known_margin,0.05
F-A1,dr_config,proxy_unknown_energy_softplus_temperature,0.04
F-A1,dr_config,proxy_unknown_accept_softplus_temperature,0.04
F-A1,dr_config,proxy_unknown_bridge_accept_target,0.2
F-A1,dr_config,proxy_unknown_shell_outward_accept_target,0.25
F-A1,dr_config,proxy_unknown_tail_accept_target,0.45
F-A1,dr_config,proxy_unknown_overflow_accept_target,0.25
F-A1,dr_config,proxy_unknown_energy_margin_q,0.1
F-A1,dr_config,proxy_unknown_energy_margin_target,0.08
F-A1,dr_config,proxy_unknown_radius_budget_deg,10.0
F-A1,dr_config,proxy_unknown_radius_max_budget_deg,15.0
F-A1,dr_config,proxy_unknown_radius_inter_ratio_target,0.25
F-A1,dr_config,proxy_unknown_density_temperature_deg,3.0
F-A1,dr_config,proxy_unknown_component_temperature_deg,3.0
F-A1,dr_config,proxy_unknown_component_margin_deg,4.0
F-A1,dr_config,proxy_unknown_component_margin_temperature_deg,3.0
F-A1,dr_config,proxy_unknown_shell_width_deg,4.0
F-A1,dr_config,lambda_soft_unknown_mixup,0.0045
F-A1,dr_config,soft_unknown_mixup_start_epoch,25
F-A1,dr_config,soft_unknown_mixup_warmup_epochs,25
F-A1,dr_config,soft_unknown_mixup_count,24
F-A1,dr_config,soft_unknown_mixup_order,3
F-A1,dr_config,soft_unknown_mixup_alpha,0.5
F-A1,dr_config,soft_unknown_mixup_energy_margin,1.0
F-A1,dr_config,soft_unknown_mixup_ce_weight,0.6
F-A1,dr_config,soft_unknown_mixup_energy_weight,1.0
F-A1,dr_config,soft_unknown_mixup_vacuum_weight,0.35
F-A1,dr_config,soft_unknown_mixup_vacuum_width_deg,6.0
F-A1,dr_config,soft_unknown_mixup_vacuum_hard_k,3
F-A1,dr_config,soft_unknown_mixup_detach,false
F-A1,dr_config,lambda_source_episode,0.0035
F-A1,dr_config,source_episode_start_epoch,20
F-A1,dr_config,source_episode_warmup_epochs,25
F-A1,dr_config,source_episode_min_domains,2
F-A1,dr_config,source_episode_radius_cap_deg,33.0
F-A1,dr_config,source_episode_radius_mode,"""min_three_sigma_core"""
F-A1,dr_config,source_episode_core_quantile,0.8
F-A1,dr_config,source_episode_min_sigma_deg,3.0
F-A1,dr_config,source_episode_mixup_weight,0.75
F-A1,dr_config,source_episode_mixup_hard_k,3
F-A1,dr_config,lambda_direct_metric_accept,0.0
F-A1,dr_config,direct_metric_start_epoch,20
F-A1,dr_config,direct_metric_warmup_epochs,20
F-A1,dr_config,direct_metric_virtual_count,32
F-A1,dr_config,direct_metric_virtual_mode,"""hard"""
F-A1,dr_config,direct_metric_virtual_detach,true
F-A1,dr_config,direct_metric_gate_reference_detach,true
F-A1,dr_config,direct_metric_reference_bank,false
F-A1,dr_config,direct_metric_reference_refresh_epochs,10
F-A1,dr_config,direct_metric_reference_per_component,4
F-A1,dr_config,direct_metric_core_quantile,0.7
F-A1,dr_config,direct_metric_accept_quantile,0.8
F-A1,dr_config,direct_metric_tail_quantile,0.9
F-A1,dr_config,direct_metric_overflow_quantile,0.97
F-A1,dr_config,direct_metric_zid_p50_target_deg,28.0
F-A1,dr_config,direct_metric_zid_p95_target_deg,54.0
F-A1,dr_config,direct_metric_zid_p99_target_deg,70.0
F-A1,dr_config,direct_metric_zid_tail_cvar_target_deg,56.0
F-A1,dr_config,direct_metric_source_overflow_target,0.45
F-A1,dr_config,direct_metric_proxy_vaccept_target,0.35
F-A1,dr_config,direct_metric_bridge_accept_target,0.25
F-A1,dr_config,direct_metric_low_density_accept_target,0.12
F-A1,dr_config,direct_metric_tail_accept_target,0.35
F-A1,dr_config,direct_metric_overflow_accept_target,0.2
F-A1,dr_config,direct_metric_radius_inter_ratio_target,0.85
F-A1,dr_config,direct_metric_core_accept_target,0.82
F-A1,dr_config,direct_metric_core_tpr_target,0.85
F-A1,dr_config,direct_metric_known_accept_target,0.65
F-A1,dr_config,direct_metric_known_tpr_target,0.85
F-A1,dr_config,direct_metric_sat_pair_target_deg,10.0
F-A1,dr_config,direct_metric_zid_quantile_weight,1.0
F-A1,dr_config,direct_metric_source_overflow_weight,1.0
F-A1,dr_config,direct_metric_proxy_vaccept_weight,1.0
F-A1,dr_config,direct_metric_bridge_accept_weight,1.0
F-A1,dr_config,direct_metric_low_density_accept_weight,1.0
F-A1,dr_config,direct_metric_tail_accept_weight,1.0
F-A1,dr_config,direct_metric_overflow_accept_weight,1.0
F-A1,dr_config,direct_metric_radius_inter_ratio_weight,1.0
F-A1,dr_config,direct_metric_global_quantile_weight,0.0
F-A1,dr_config,direct_metric_component_inter_margin_weight,0.0
F-A1,dr_config,direct_metric_component_overlap_weight,0.0
F-A1,dr_config,direct_metric_core_accept_weight,0.25
F-A1,dr_config,direct_metric_core_tpr_weight,0.0
F-A1,dr_config,direct_metric_known_coverage_weight,0.0
F-A1,dr_config,direct_metric_sat_pair_weight,0.0
F-A1,dr_config,direct_metric_quantile_temperature_deg,3.0
F-A1,dr_config,direct_metric_accept_temperature,0.04
F-A1,dr_config,direct_metric_component_temperature_deg,3.0
F-A1,dr_config,direct_metric_density_temperature_deg,3.0
F-A1,dr_config,direct_metric_component_margin_deg,4.0
F-A1,dr_config,direct_metric_component_inter_margin_deg,55.0
F-A1,dr_config,direct_metric_component_overlap_margin_deg,4.0
F-A1,dr_config,direct_metric_source_margin_deg,2.0
F-A1,dr_config,direct_metric_source_radius_cap_deg,0.0
F-A1,dr_config,direct_metric_shell_width_deg,4.0
F-A1,dr_config,direct_metric_accept_cvar_alpha,0.25
F-A1,dr_config,direct_metric_positive_first,false
F-A1,dr_config,direct_metric_negative_start_tpr,0.75
F-A1,dr_config,direct_metric_negative_full_tpr,0.85
F-A1,dr_config,direct_metric_require_effective_negative_grad,false
F-A1,dr_config,run_id,""""""
F-A1,dr_config,candidate_id,"""M09"""
F-A1,dr_config,base_candidate,"""A1_V2_SOURCE_RANDOM"""
F-A1,dr_config,formal_ablation,false
F-A1,dr_config,ablation_id,""""""
F-A1,dr_config,git_commit,""""""
F-A1,dr_config,expected_config_hash,""""""
F-A1,dr_config,row_key,""""""
F-A1,dr_config,sealed_plan_sha256,""""""
F-A1,dr_config,seed_registry_sha256,""""""
F-A1,dr_config,wisig_pkl_sha256,""""""
F-A1,dr_config,dataset_receipt_path,""""""
F-A1,dr_config,dataset_receipt_sha256,""""""
F-A1,dr_config,environment_receipt_path,""""""
F-A1,dr_config,environment_receipt_sha256,""""""
F-A1,dr_config,python_environment_id,""""""
F-A1,dr_config,reject_head,false
F-A1,dr_config,reject_class_index,-1
F-A1,dr_config,lambda_energy_in,0.0
F-A1,dr_config,lambda_energy_out,0.0
F-A1,dr_config,lambda_reject_neg,0.0
F-A1,dr_config,lambda_inter_neg,0.0
F-A1,dr_config,lambda_shell_neg,0.0
F-A1,dr_config,lambda_tail_outward_neg,0.0
F-A1,dr_config,lambda_bridge_neg,0.0
F-A1,dr_config,neg_shell_ratio,0.0
F-A1,dr_config,neg_inter_ratio,0.0
F-A1,dr_config,neg_tail_outward_ratio,0.0
F-A1,dr_config,neg_bridge_ratio,0.0
F-A1,dr_config,energy_in_margin,-10.0
F-A1,dr_config,energy_out_margin,10.0
F-A1,dr_config,tail_quarantine,false
F-A1,dr_config,tail_core_quantile,0.8
F-A1,dr_config,tail_accept_quantile,0.92
F-A1,dr_config,tail_extreme_quantile,0.95
F-A1,dr_config,tail_soft_ce_weight,0.25
F-A1,dr_config,tail_extreme_ce_weight,0.05
F-A1,dr_config,lambda_tail_cvar,0.0
F-A1,dr_config,lambda_overflow_cap,0.0
F-A1,dr_config,unlabeled_risk_buffer,false
F-A1,dr_config,pseudo_known_requires_density,true
F-A1,dr_config,pseudo_known_maxprob_min,0.9
F-A1,dr_config,risk_maxprob_min,0.7
F-A1,dr_config,risk_density_percentile,10.0
F-A1,dr_config,risk_geo_margin_min_deg,2.0
F-A1,dr_config,lambda_risk_energy_out,0.0
F-A1,dr_config,phase2_export_prototypes,false
F-A1,dr_config,phase2_export_path,""""""
F-A1,dr_config,phase2_export_checkpoint,""""""
F-A1,dr_config,phase2_export_feature_key,"""z_id"""
F-A1,dr_config,phase2_export_split,"""train"""
F-A1,dr_config,phase2_export_max_batches,0
F-A1,dr_config,phase2_fuse_prototypes,true
F-A1,dr_config,phase2_fuse_max_components,6
F-A1,dr_config,phase2_fuse_merge_angle_deg,2.5
F-A1,dr_config,phase2_fuse_radius_cap_deg,15.0
F-A1,dr_config,phase2_fuse_tail_abs_deg,24.0
F-A1,dr_config,phase2_fuse_accept_policy,"""local_component"""
F-A1,dr_config,phase2_fuse_accept_radius_key,"""p95"""
F-A1,dr_config,phase2_fuse_max_p95_increase_deg,2.0
F-A1,dr_config,phase2_fuse_keep_tail_sentinel,true
F-A1,dr_config,phase2_fuse_tail_auto_accept,false
F-A1,dr_config,phase2_fuse_global_ball_accept,false
F-A1,dr_config,freeze_backbone,false
F-A1,dr_config,model_size,"""M"""
F-A1,dr_config,model_variant,"""lite_d"""
F-A1,dr_config,physical_gate_variant,"""none"""
F-A1,dr_config,representation_mode,"""dual"""
F-A1,dr_config,id_feature_key,"""feat_joint"""
F-A1,dr_config,branch_ablation,"""no_dac"""
F-A1,dr_config,domain_branch_ablation,"""no_stats"""
F-A1,dr_config,domain_enhancer,"""rcn_stats"""
F-A1,dr_config,domain_enhancer_strength,0.35
F-A1,dr_config,use_mixstyle,true
F-A1,dr_config,mixstyle_p,0.18
F-A1,dr_config,mixstyle_alpha,0.1
F-A1,dr_config,mixstyle_eps,1e-06
F-A1,dr_config,mixstyle_layers,"""time_down,t1"""
F-A1,dr_config,mixstyle_use_domain_label,true
F-A1,dr_config,mixstyle_mix,"""same_tx_crossdomain"""
F-A1,dr_config,mixstyle_strength,0.7
F-A1,dr_config,mixstyle_fallback,"""skip"""
F-A1,dr_config,mixstyle_late_start,110
F-A1,dr_config,mixstyle_late_ramp_epochs,40
F-A1,dr_config,mixstyle_late_min_p,0.05
F-A1,dr_config,mixstyle_late_min_strength,0.32
F-A1,dr_config,mixstyle_stop_epoch,0
F-A1,dr_config,stage1_epochs,16
F-A1,dr_config,stage2_epochs,68
F-A1,dr_config,stage3_ramp_epochs,17
F-A1,dr_config,late_stable_start,0
F-A1,dr_config,late_stable_ramp_epochs,12
F-A1,dr_config,use_aug,true
F-A1,dr_config,aug_enable_class_signature,false
F-A1,dr_config,aug_enable_pa_normal,true
F-A1,dr_config,aug_dac_only_apply_anti_shortcut,false
F-A1,dr_config,aug_dac_only_apply_channel,false
F-A1,dr_config,aug_pa_only_apply_anti_shortcut,false
F-A1,dr_config,aug_pa_only_apply_channel,false
F-A1,dr_config,aug_dac_pa_apply_anti_shortcut,true
F-A1,dr_config,aug_dac_pa_apply_channel,true
F-A1,dr_config,aug_scale_min,0.1
F-A1,dr_config,aug_scale_max,0.35
F-A1,dr_config,aug_warmup_epochs,3
F-A1,dr_config,aug_ramp_epochs,15
F-A1,dr_config,aug_ramp_curve,1.25
F-A1,dr_config,aug_p_dac,0.0
F-A1,dr_config,aug_p_pa,0.14
F-A1,dr_config,aug_class_sig_mix,0.1
F-A1,dr_config,aug_p_time_shift,0.35
F-A1,dr_config,aug_max_time_shift,32
F-A1,dr_config,aug_p_amp_scale,0.45
F-A1,dr_config,aug_amp_min,0.9
F-A1,dr_config,aug_amp_max,1.1
F-A1,dr_config,aug_p_phase_rot,0.45
F-A1,dr_config,aug_p_cfo,0.35
F-A1,dr_config,aug_cfo_max,0.0004
F-A1,dr_config,aug_p_phase_noise,0.3
F-A1,dr_config,aug_phase_noise_sigma_max,0.006
F-A1,dr_config,aug_p_awgn,0.4
F-A1,dr_config,aug_snr_min_db,20.0
F-A1,dr_config,aug_snr_max_db,36.0
F-A1,dr_config,aug_p_multipath,0.18
F-A1,dr_config,aug_mp_taps_min,2
F-A1,dr_config,aug_mp_taps_max,4
F-A1,dr_config,aug_mp_delay_max,4
F-A1,dr_config,aug_p_dc_offset,0.3
F-A1,dr_config,aug_dc_offset_max,0.02
F-A1,dr_config,aug_p_bandedge_taper,0.25
F-A1,dr_config,aug_taper_alpha_min,0.02
F-A1,dr_config,aug_taper_alpha_max,0.1
F-A1,dr_config,aug_dac_jitter_max,0.002
F-A1,dr_config,aug_dac_poly_a3,0.12
F-A1,dr_config,aug_dac_poly_a5,0.03
F-A1,dr_config,aug_dac_iq_img_max,0.04
F-A1,dr_config,aug_dac_inter_gain_max,0.03
F-A1,dr_config,aug_dac_inter_off_max,0.008
F-A1,dr_config,aug_dac_inter_skew_max,0.05
F-A1,dr_config,aug_dac_dither,0.002
F-A1,dr_config,aug_dac_inl_warp,0.03
F-A1,dr_config,aug_dac_spur_amp_max,0.012
F-A1,dr_config,aug_dac_slew_max,0.18
F-A1,dr_config,aug_pa_mp_sigma,0.05
F-A1,dr_config,aug_pa_mem_sigma,0.04
F-A1,dr_config,aug_pa_ampm_max,0.2
F-A1,dr_config,aug_pa_iq_img_max,0.02
F-A1,dr_config,amp,false
F-A1,dr_config,dry_run,false
F-A1,dr_config,dataset,"""wisig"""
F-A1,dr_config,dataset_dir,"""./Dataset_ORALCE"""
F-A1,dr_config,run_name,"""post_stage"""
F-A1,dr_config,wisig_pkl,"""unused"""
F-A1,dr_config,wisig_equalized,"""1"""
F-A1,dr_config,wisig_domain,"""rx_day"""
F-A1,dr_config,wisig_out_len,256
F-A1,dr_config,wisig_train_ratio,0.2
F-A1,dr_config,wisig_val_ratio,-1.0
